Match_No,Innings,Team,Player_Name,Ball_Count,Position,Short_Description,Pick,Throw,Runs_Saved,Over_Count,Venue,Timestamp
1,1,India,Ravindra Jadeja,2,Mid-wicket,Ball fumbled by Ravindra Jadeja,fumble,none,-3,4,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.606636
1,1,India,Ravindra Jadeja,3,Cover,Good throw from Ravindra Jadeja,good_throw,none,2,17,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.606843
1,1,India,Ravindra Jadeja,4,Wicket-keeper,Run out missed by Ravindra Jadeja,missed_run_out,missed_run_out,-3,5,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.607043
1,1,India,Ravindra Jadeja,1,Long-on,Bad throw by Ravindra Jadeja,bad_throw,none,-2,3,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.607195
1,1,India,Ravindra Jadeja,1,Long-on,Good throw from Ravindra Jadeja,good_throw,none,2,20,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.607414
1,1,India,Ravindra Jadeja,4,Cover,Stumping missed by Ravindra Jadeja,missed_stumping,missed_stumping,-3,17,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.607552
1,1,India,Ravindra Jadeja,1,Deep square leg,Stumping missed by Ravindra Jadeja,missed_stumping,missed_stumping,-3,12,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.607673
1,1,India,Ravindra Jadeja,3,Slip,Run out missed by Ravindra Jadeja,missed_run_out,missed_run_out,-1,20,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.607790
1,1,India,Ravindra Jadeja,3,Cover,Good throw from Ravindra Jadeja,good_throw,none,2,5,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.607907
1,1,India,Ravindra Jadeja,5,Deep square leg,Ball fumbled by Ravindra Jadeja,fumble,none,-3,4,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.608034
1,1,India,Ravindra Jadeja,5,Slip,Stumping missed by Ravindra Jadeja,missed_stumping,missed_stumping,-2,13,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.608156
1,1,India,Ravindra Jadeja,3,Deep square leg,Catch dropped by Ravindra Jadeja,dropped_catch,none,-3,5,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.608276
1,1,India,Ravindra Jadeja,4,Wicket-keeper,Ball fumbled by Ravindra Jadeja,fumble,none,-1,18,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.608395
1,1,India,Ravindra Jadeja,6,Mid-wicket,Clean pick up by Ravindra Jadeja at Mid-wicket,clean_pick,none,0,6,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.608516
1,1,India,Ravindra Jadeja,3,Slip,Clean pick up by Ravindra Jadeja at Slip,clean_pick,none,0,18,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.608634
1,1,India,Ravindra Jadeja,6,Point,Run out by Ravindra Jadeja,run_out,run_out,5,5,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.608756
1,1,India,Ravindra Jadeja,6,Cover,Clean pick up by Ravindra Jadeja at Cover,clean_pick,none,2,1,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.609538
1,1,India,Ravindra Jadeja,4,Cover,Good throw from Ravindra Jadeja,good_throw,none,2,13,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.610449
1,1,India,Ravindra Jadeja,5,Cover,Catch dropped by Ravindra Jadeja,dropped_catch,none,-3,19,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.610956
1,1,India,Virat Kohli,3,Wicket-keeper,Direct hit by Virat Kohli,direct_hit,none,0,11,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.586295
1,1,India,Virat Kohli,2,Long-on,Good throw from Virat Kohli,good_throw,none,2,20,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.586408
1,1,India,Virat Kohli,1,Wicket-keeper,Good throw from Virat Kohli,good_throw,none,1,16,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.586520
1,1,India,Virat Kohli,5,Point,Run out by Virat Kohli,run_out,run_out,3,16,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.586640
1,1,India,Virat Kohli,3,Slip,Catch taken by Virat Kohli,catch,none,3,4,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.586755
1,1,India,Virat Kohli,4,Wicket-keeper,Run out missed by Virat Kohli,missed_run_out,missed_run_out,-3,20,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.586867
1,1,India,Virat Kohli,1,Point,Good throw from Virat Kohli,good_throw,none,0,18,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.586978
1,1,India,Virat Kohli,6,Slip,Good throw from Virat Kohli,good_throw,none,1,18,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.587186
1,1,India,Virat Kohli,1,Cover,Catch taken by Virat Kohli,catch,none,2,16,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.587307
1,1,India,Virat Kohli,6,Cover,Catch dropped by Virat Kohli,dropped_catch,none,-3,1,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.587421
1,1,India,Virat Kohli,1,Point,Direct hit by Virat Kohli,direct_hit,none,2,9,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.587531
1,1,India,Virat Kohli,6,Wicket-keeper,Run out missed by Virat Kohli,missed_run_out,missed_run_out,-3,20,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.587642
1,1,India,Virat Kohli,4,Long-on,Run out missed by Virat Kohli,missed_run_out,missed_run_out,-2,17,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.587753
1,1,India,Virat Kohli,6,Wicket-keeper,Run out missed by Virat Kohli,missed_run_out,missed_run_out,-1,3,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.587915
1,1,India,Virat Kohli,6,Slip,Catch taken by Virat Kohli,catch,none,3,18,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.588065
1,1,India,Virat Kohli,5,Wicket-keeper,Clean pick up by Virat Kohli at Wicket-keeper,clean_pick,none,0,16,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.588180
1,1,India,Virat Kohli,5,Cover,Good throw from Virat Kohli,good_throw,none,2,14,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.588292
1,1,India,Virat Kohli,1,Wicket-keeper,Catch dropped by Virat Kohli,dropped_catch,none,-3,3,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.588407
1,1,India,Virat Kohli,6,Deep square leg,Good throw from Virat Kohli,good_throw,none,1,19,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.588517
1,1,India,Virat Kohli,6,Mid-wicket,Catch taken by Virat Kohli,catch,none,3,6,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.588626
1,1,India,Virat Kohli,5,Long-on,Run out missed by Virat Kohli,missed_run_out,missed_run_out,-3,2,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.588736
1,1,India,Virat Kohli,5,Cover,Direct hit by Virat Kohli,direct_hit,none,2,1,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.588857
1,1,India,Virat Kohli,3,Wicket-keeper,Clean pick up by Virat Kohli at Wicket-keeper,clean_pick,none,1,4,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.589015
1,1,India,Virat Kohli,5,Long-on,Good throw from Virat Kohli,good_throw,none,0,14,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.589138
1,1,India,Virat Kohli,5,Wicket-keeper,Catch dropped by Virat Kohli,dropped_catch,none,-3,5,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.589253
1,1,India,Virat Kohli,4,Wicket-keeper,Clean pick up by Virat Kohli at Wicket-keeper,clean_pick,none,0,3,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.589366
1,1,India,Virat Kohli,3,Slip,Catch dropped by Virat Kohli,dropped_catch,none,-3,1,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.589476
1,1,India,Virat Kohli,6,Slip,Run out by Virat Kohli,run_out,run_out,2,3,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.589584
1,1,India,Virat Kohli,2,Slip,Direct hit by Virat Kohli,direct_hit,none,0,10,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.589693
1,1,India,Virat Kohli,3,Long-on,Good throw from Virat Kohli,good_throw,none,0,9,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.589800
1,1,India,Virat Kohli,2,Point,Good throw from Virat Kohli,good_throw,none,0,10,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.589908
1,1,India,Virat Kohli,1,Cover,Ball fumbled by Virat Kohli,fumble,none,-1,7,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.590038
1,1,India,Virat Kohli,6,Long-on,Bad throw by Virat Kohli,bad_throw,none,-3,8,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.590154
1,1,India,Virat Kohli,4,Slip,Clean pick up by Virat Kohli at Slip,clean_pick,none,2,15,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.590263
1,1,India,Virat Kohli,1,Slip,Catch dropped by Virat Kohli,dropped_catch,none,-1,19,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.590371
1,1,India,Virat Kohli,4,Slip,Ball fumbled by Virat Kohli,fumble,none,-2,17,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.590479
1,1,India,Virat Kohli,4,Mid-wicket,Catch taken by Virat Kohli,catch,none,5,11,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.590588
1,1,India,Virat Kohli,4,Mid-wicket,Catch taken by Virat Kohli,catch,none,5,12,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.590699
1,1,India,Virat Kohli,6,Deep square leg,Run out missed by Virat Kohli,missed_run_out,missed_run_out,-1,20,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.590807
1,1,India,Virat Kohli,4,Slip,Good throw from Virat Kohli,good_throw,none,0,18,"Wankhede Stadium, Mumbai",2025-06-28 15:10:46.590914
